path,label
data/Tobacco3482-text/Memo/98864336.txt,Memo
data/Tobacco3482-text/Form/2020056497.txt,Form
data/Tobacco3482-text/Note/0000248859.txt,Note
data/Tobacco3482-text/Email/2083319138c.txt,Email
data/Tobacco3482-text/Scientific/2501613594.txt,Scientific
data/Tobacco3482-text/Note/2028897672.txt,Note
data/Tobacco3482-text/Memo/0000108319.txt,Memo
data/Tobacco3482-text/News/2070897169.txt,News
data/Tobacco3482-text/Form/2050754031-a.txt,Form
data/Tobacco3482-text/Letter/50025487.txt,Letter
data/Tobacco3482-text/Memo/98161549.txt,Memo
data/Tobacco3482-text/Advertisement/2084396137_6138.txt,Advertisement
data/Tobacco3482-text/News/03747860.txt,News
data/Tobacco3482-text/Form/505857485.txt,Form
data/Tobacco3482-text/Memo/2015017717_2015017719.txt,Memo
data/Tobacco3482-text/Note/2029237593.txt,Note
data/Tobacco3482-text/Form/2051110243.txt,Form
data/Tobacco3482-text/Scientific/88755863_5886.txt,Scientific
data/Tobacco3482-text/Memo/1003120857.txt,Memo
data/Tobacco3482-text/Letter/505354097_505354098.txt,Letter
data/Tobacco3482-text/Email/2078208162b.txt,Email
data/Tobacco3482-text/Advertisement/85251705.txt,Advertisement
data/Tobacco3482-text/Scientific/01190197_01190199.txt,Scientific
data/Tobacco3482-text/Email/2078454149.txt,Email
data/Tobacco3482-text/Email/2085697275a.txt,Email
data/Tobacco3482-text/Report/504783010_504783011.txt,Report
data/Tobacco3482-text/News/2085568558.txt,News
data/Tobacco3482-text/Email/528408427+-8427.txt,Email
data/Tobacco3482-text/Memo/tob18717.65.txt,Memo
data/Tobacco3482-text/Email/2085789783b.txt,Email
data/Tobacco3482-text/Scientific/11309016_11309017.txt,Scientific
data/Tobacco3482-text/Form/99201310.txt,Form
data/Tobacco3482-text/Memo/95666861_6867.txt,Memo
data/Tobacco3482-text/Memo/2029198047_2029198056.txt,Memo
data/Tobacco3482-text/News/2083513848.txt,News
data/Tobacco3482-text/Note/2063603124.txt,Note
data/Tobacco3482-text/Advertisement/2061012559.txt,Advertisement
data/Tobacco3482-text/Report/11239042_11239045.txt,Report
data/Tobacco3482-text/Letter/50437836-7836.txt,Letter
data/Tobacco3482-text/Email/2085125283a.txt,Email
data/Tobacco3482-text/Form/2063195647.txt,Form
data/Tobacco3482-text/Memo/13497827.txt,Memo
data/Tobacco3482-text/Email/530886918+-6923.txt,Email
data/Tobacco3482-text/Memo/2022209162.txt,Memo
data/Tobacco3482-text/Form/2071133389.txt,Form
data/Tobacco3482-text/Form/2071023345.txt,Form
data/Tobacco3482-text/Memo/1003194341_1003194342.txt,Memo
data/Tobacco3482-text/Letter/507084664_507084673.txt,Letter
data/Tobacco3482-text/Memo/2040358117.txt,Memo
data/Tobacco3482-text/Letter/11010532.txt,Letter
data/Tobacco3482-text/Scientific/50391006-1006.txt,Scientific
data/Tobacco3482-text/Report/505939350.txt,Report
data/Tobacco3482-text/Report/506875666_506875672.txt,Report
data/Tobacco3482-text/Form/2505654925.txt,Form
data/Tobacco3482-text/Memo/2054838139_2054838140.txt,Memo
data/Tobacco3482-text/Memo/1368724.txt,Memo
data/Tobacco3482-text/Email/528430695+-0695.txt,Email
data/Tobacco3482-text/Memo/2073420633.txt,Memo
data/Tobacco3482-text/Scientific/2022235106.txt,Scientific
data/Tobacco3482-text/Memo/03654458_03654459.txt,Memo
data/Tobacco3482-text/Form/12812692.txt,Form
data/Tobacco3482-text/Letter/502523402.txt,Letter
data/Tobacco3482-text/Report/24010243_24010244.txt,Report
data/Tobacco3482-text/Email/2075690818a.txt,Email
data/Tobacco3482-text/Memo/2057722185_2057722186.txt,Memo
data/Tobacco3482-text/Memo/2065268936_8938.txt,Memo
data/Tobacco3482-text/Scientific/50396016-6017.txt,Scientific
data/Tobacco3482-text/Form/2086086330.txt,Form
data/Tobacco3482-text/Letter/10021964.txt,Letter
data/Tobacco3482-text/Letter/517444539+-4540.txt,Letter
data/Tobacco3482-text/Email/528986461+-6462.txt,Email
data/Tobacco3482-text/Form/518095301.txt,Form
data/Tobacco3482-text/Form/2075764125.txt,Form
data/Tobacco3482-text/Letter/520140971+-0972.txt,Letter
data/Tobacco3482-text/Form/517171219_517171220.txt,Form
data/Tobacco3482-text/Report/514725860_514725861.txt,Report
data/Tobacco3482-text/Resume/50439450-9451.txt,Resume
data/Tobacco3482-text/Letter/524569241+-9242.txt,Letter
data/Tobacco3482-text/Form/518623059+-3062.txt,Form
data/Tobacco3482-text/Email/2074179164.txt,Email
data/Tobacco3482-text/Memo/2081803353.txt,Memo
data/Tobacco3482-text/Memo/2060133571.txt,Memo
data/Tobacco3482-text/Email/2078586412.txt,Email
data/Tobacco3482-text/Form/95861023_1025.txt,Form
data/Tobacco3482-text/Email/2073428230a.txt,Email
data/Tobacco3482-text/Memo/603677.txt,Memo
data/Tobacco3482-text/Memo/2057718509_2057718511.txt,Memo
data/Tobacco3482-text/Email/2074824190a_4191.txt,Email
data/Tobacco3482-text/Scientific/10420278.txt,Scientific
data/Tobacco3482-text/Report/506189288_506189298.txt,Report
data/Tobacco3482-text/Note/2024255591.txt,Note
data/Tobacco3482-text/Memo/81745625_5631.txt,Memo
data/Tobacco3482-text/Form/2041774106.txt,Form
data/Tobacco3482-text/Form/506810079+-0080.txt,Form
data/Tobacco3482-text/News/2083779691.txt,News
data/Tobacco3482-text/Form/2080114243.txt,Form
data/Tobacco3482-text/Scientific/50628622-8624.txt,Scientific
data/Tobacco3482-text/Report/507778811_507778812.txt,Report
data/Tobacco3482-text/Form/89338038.txt,Form
data/Tobacco3482-text/Scientific/10073624.txt,Scientific
data/Tobacco3482-text/Letter/11280472.txt,Letter
data/Tobacco3482-text/Letter/50017430.txt,Letter
data/Tobacco3482-text/Memo/2012580836.txt,Memo
data/Tobacco3482-text/Letter/512088115.txt,Letter
data/Tobacco3482-text/Memo/85615141.txt,Memo
data/Tobacco3482-text/News/04303523-a.txt,News
data/Tobacco3482-text/News/10029716.txt,News
data/Tobacco3482-text/Email/2078785333.txt,Email
data/Tobacco3482-text/Email/527990161+-0162.txt,Email
data/Tobacco3482-text/Note/88025410.txt,Note
data/Tobacco3482-text/Note/03016504.txt,Note
data/Tobacco3482-text/Scientific/50729294-9294.txt,Scientific
data/Tobacco3482-text/Note/2029160542.txt,Note
data/Tobacco3482-text/Note/2082693424a.txt,Note
data/Tobacco3482-text/Email/2078721312.txt,Email
data/Tobacco3482-text/Letter/50327024-7025.txt,Letter
data/Tobacco3482-text/Note/71460901.txt,Note
data/Tobacco3482-text/Email/2085115503.txt,Email
data/Tobacco3482-text/Memo/2042017254.txt,Memo
data/Tobacco3482-text/Scientific/2076907631_7668.txt,Scientific
data/Tobacco3482-text/Resume/50557910-7911.txt,Resume
data/Tobacco3482-text/Form/2505168428_8429.txt,Form
data/Tobacco3482-text/Memo/2031562974.txt,Memo
data/Tobacco3482-text/Form/2029200575.txt,Form
data/Tobacco3482-text/Memo/2048965327_2048965331.txt,Memo
data/Tobacco3482-text/Advertisement/509138972+-8972.txt,Advertisement
data/Tobacco3482-text/Form/518643444.txt,Form
data/Tobacco3482-text/Form/2051243678.txt,Form
data/Tobacco3482-text/News/2046407013_7014.txt,News
data/Tobacco3482-text/Letter/520546820+-6823.txt,Letter
data/Tobacco3482-text/Letter/501871470.txt,Letter
data/Tobacco3482-text/Memo/2076790792.txt,Memo
data/Tobacco3482-text/Memo/2073336543.txt,Memo
data/Tobacco3482-text/Scientific/2501008232.txt,Scientific
data/Tobacco3482-text/Email/2070975926c_5927.txt,Email
data/Tobacco3482-text/Advertisement/2065199983_9984.txt,Advertisement
data/Tobacco3482-text/Email/2085272616a.txt,Email
data/Tobacco3482-text/Letter/11279456_11279457.txt,Letter
data/Tobacco3482-text/Memo/85560397.txt,Memo
data/Tobacco3482-text/Scientific/50454742-4743.txt,Scientific
data/Tobacco3482-text/Letter/11242995.txt,Letter
data/Tobacco3482-text/Form/2029148403.txt,Form
data/Tobacco3482-text/Memo/1001906916.txt,Memo
data/Tobacco3482-text/Scientific/500614595_500614597.txt,Scientific
data/Tobacco3482-text/Note/0000016248.txt,Note
data/Tobacco3482-text/Memo/2044175001_2044175002.txt,Memo
data/Tobacco3482-text/Report/501263595_501263601.txt,Report
data/Tobacco3482-text/Letter/504381073.txt,Letter
data/Tobacco3482-text/Letter/11002448.txt,Letter
data/Tobacco3482-text/Email/2081961826a.txt,Email
data/Tobacco3482-text/Memo/96018383.txt,Memo
data/Tobacco3482-text/Form/2028876937.txt,Form
data/Tobacco3482-text/Memo/2051443365.txt,Memo
data/Tobacco3482-text/Letter/502348783_502348784.txt,Letter
data/Tobacco3482-text/Email/528348589+-8589.txt,Email
data/Tobacco3482-text/Email/528373026+-3027.txt,Email
data/Tobacco3482-text/Email/530609086+-9086.txt,Email
data/Tobacco3482-text/Email/2071773443a.txt,Email
data/Tobacco3482-text/Form/2063226195.txt,Form
data/Tobacco3482-text/Form/2030566380.txt,Form
data/Tobacco3482-text/Email/528405175+-5175.txt,Email
data/Tobacco3482-text/Scientific/50244030-4037.txt,Scientific
data/Tobacco3482-text/Form/2054599438.txt,Form
data/Tobacco3482-text/Email/2505398309c.txt,Email
data/Tobacco3482-text/Note/1002465404.txt,Note
data/Tobacco3482-text/Letter/502794513_502794518.txt,Letter
data/Tobacco3482-text/Letter/tcal0447628.txt,Letter
data/Tobacco3482-text/Memo/2030471856.txt,Memo
data/Tobacco3482-text/Memo/2065335800.txt,Memo
data/Tobacco3482-text/Letter/60023115.txt,Letter
data/Tobacco3482-text/Report/515575465+-5466.txt,Report
data/Tobacco3482-text/Memo/2049298600_2049298603.txt,Memo
data/Tobacco3482-text/Advertisement/502607827+-7827.txt,Advertisement
data/Tobacco3482-text/Email/2085779941.txt,Email
data/Tobacco3482-text/Form/2028706323.txt,Form
data/Tobacco3482-text/Email/2078315311.txt,Email
data/Tobacco3482-text/Report/tob14515.92_tob14516.06.txt,Report
data/Tobacco3482-text/Form/2073893026.txt,Form
data/Tobacco3482-text/News/1003044181.txt,News
data/Tobacco3482-text/Letter/502298366+-8366.txt,Letter
data/Tobacco3482-text/Note/2029157407.txt,Note
data/Tobacco3482-text/Advertisement/2045830670.txt,Advertisement
data/Tobacco3482-text/Memo/2045845326.txt,Memo
data/Tobacco3482-text/Scientific/2064751581.txt,Scientific
data/Tobacco3482-text/Form/2028874609.txt,Form
data/Tobacco3482-text/News/2023271099.txt,News
data/Tobacco3482-text/Form/2042050255.txt,Form
data/Tobacco3482-text/News/0000330171.txt,News
data/Tobacco3482-text/Email/527948778+-8779.txt,Email
data/Tobacco3482-text/Memo/2047934116.txt,Memo
data/Tobacco3482-text/Email/527911602+-1602.txt,Email
data/Tobacco3482-text/News/2048270201.txt,News
data/Tobacco3482-text/Form/2063269412.txt,Form
data/Tobacco3482-text/Scientific/40050529-0536.txt,Scientific
data/Tobacco3482-text/Letter/70118949-8950.txt,Letter
data/Tobacco3482-text/Email/2078611775.txt,Email
data/Tobacco3482-text/Memo/tob01919.07.txt,Memo
data/Tobacco3482-text/Memo/2074356039_6048.txt,Memo
data/Tobacco3482-text/Memo/0000146942.txt,Memo
data/Tobacco3482-text/Memo/0000193526.txt,Memo
data/Tobacco3482-text/Letter/10431489.txt,Letter
data/Tobacco3482-text/Scientific/50563292-3301.txt,Scientific
data/Tobacco3482-text/Letter/509244518.txt,Letter
data/Tobacco3482-text/News/10030149.txt,News
data/Tobacco3482-text/Scientific/50431906-1906.txt,Scientific
data/Tobacco3482-text/Email/80909413.txt,Email
data/Tobacco3482-text/Memo/tob12300.33_tob12300.34.txt,Memo
data/Tobacco3482-text/Report/504641839_504641846.txt,Report
data/Tobacco3482-text/Note/2022245046.txt,Note
data/Tobacco3482-text/Scientific/1001920153.txt,Scientific
data/Tobacco3482-text/News/2021279291.txt,News
data/Tobacco3482-text/Memo/03683731.txt,Memo
data/Tobacco3482-text/Letter/513988895_513988898.txt,Letter
data/Tobacco3482-text/Form/2040758524.txt,Form
data/Tobacco3482-text/Email/2085135313a.txt,Email
data/Tobacco3482-text/Form/2045829634_9635.txt,Form
data/Tobacco3482-text/Letter/11277226.txt,Letter
data/Tobacco3482-text/Memo/85004412.txt,Memo
data/Tobacco3482-text/Form/2040761653.txt,Form
data/Tobacco3482-text/Letter/502450770_502450771.txt,Letter
data/Tobacco3482-text/Email/2078852235.txt,Email
data/Tobacco3482-text/Scientific/50553126-3126.txt,Scientific
data/Tobacco3482-text/News/81760888.txt,News
data/Tobacco3482-text/Report/505026775.txt,Report
data/Tobacco3482-text/Form/2063330045.txt,Form
data/Tobacco3482-text/Memo/2055649545.txt,Memo
data/Tobacco3482-text/Memo/2044300004.txt,Memo
data/Tobacco3482-text/Memo/2072006278.txt,Memo
data/Tobacco3482-text/Advertisement/2067540350_2067540352.txt,Advertisement
data/Tobacco3482-text/Form/83477011.txt,Form
data/Tobacco3482-text/Email/2083634674c.txt,Email
data/Tobacco3482-text/Scientific/2028875721.txt,Scientific
data/Tobacco3482-text/Advertisement/503146051+-6051.txt,Advertisement
data/Tobacco3482-text/Email/2078168491.txt,Email
data/Tobacco3482-text/Email/2075711719.txt,Email
data/Tobacco3482-text/Advertisement/2058504564.txt,Advertisement
data/Tobacco3482-text/Memo/2024816564_2024816570.txt,Memo
data/Tobacco3482-text/Email/2078702965.txt,Email
data/Tobacco3482-text/Memo/2049461223.txt,Memo
data/Tobacco3482-text/Form/2050890408.txt,Form
data/Tobacco3482-text/Memo/2043230492_2043230503.txt,Memo
data/Tobacco3482-text/Memo/0000043910.txt,Memo
data/Tobacco3482-text/Email/2085793905a.txt,Email
data/Tobacco3482-text/Form/2029212023_2024.txt,Form
data/Tobacco3482-text/Advertisement/1005116329_6330.txt,Advertisement
data/Tobacco3482-text/Advertisement/2084396082.txt,Advertisement
data/Tobacco3482-text/Form/2050663442.txt,Form
data/Tobacco3482-text/Advertisement/2084510807.txt,Advertisement
data/Tobacco3482-text/Form/2048609726.txt,Form
data/Tobacco3482-text/Resume/50450234-0234.txt,Resume
data/Tobacco3482-text/News/1003044520-b.txt,News
data/Tobacco3482-text/Advertisement/502474424.txt,Advertisement
data/Tobacco3482-text/Resume/50549883-9884.txt,Resume
data/Tobacco3482-text/Resume/60016011_60016015.txt,Resume
data/Tobacco3482-text/Email/2505423846b_3847.txt,Email
data/Tobacco3482-text/Form/2024027426_7427.txt,Form
data/Tobacco3482-text/Form/2050647259-b.txt,Form
data/Tobacco3482-text/Memo/2071386961.txt,Memo
data/Tobacco3482-text/Memo/ton00631.03_ton00631.05.txt,Memo
data/Tobacco3482-text/Memo/03726299_03726300.txt,Memo
data/Tobacco3482-text/Memo/2020136618_2020136619.txt,Memo
data/Tobacco3482-text/Memo/2022923966.txt,Memo
data/Tobacco3482-text/Memo/86373252_3255.txt,Memo
data/Tobacco3482-text/Form/2505360669_0670.txt,Form
data/Tobacco3482-text/Note/2028984183.txt,Note
data/Tobacco3482-text/Note/0000642640.txt,Note
data/Tobacco3482-text/Report/11004538.txt,Report
data/Tobacco3482-text/Report/505968942.txt,Report
data/Tobacco3482-text/Memo/0000386602.txt,Memo
data/Tobacco3482-text/Email/528679489+-9489.txt,Email
data/Tobacco3482-text/Advertisement/1002763015.txt,Advertisement
data/Tobacco3482-text/Email/2085724563a.txt,Email
data/Tobacco3482-text/Email/2085136133c.txt,Email
data/Tobacco3482-text/News/1003044160-e.txt,News
data/Tobacco3482-text/Scientific/50493985-3994.txt,Scientific
data/Tobacco3482-text/Memo/82088755_8759.txt,Memo
data/Tobacco3482-text/Form/99193395.txt,Form
data/Tobacco3482-text/Memo/2065322958.txt,Memo
data/Tobacco3482-text/Advertisement/509134595+-4596.txt,Advertisement
data/Tobacco3482-text/Report/ti10691080_1083.txt,Report
data/Tobacco3482-text/Report/512687521+-7522.txt,Report
data/Tobacco3482-text/Letter/11013274_11013275.txt,Letter
data/Tobacco3482-text/Memo/0000118560.txt,Memo
data/Tobacco3482-text/Letter/11318657.txt,Letter
data/Tobacco3482-text/Memo/01586188.txt,Memo
data/Tobacco3482-text/Report/594375.txt,Report
data/Tobacco3482-text/Email/2075569307.txt,Email
data/Tobacco3482-text/Advertisement/1002762773.txt,Advertisement
data/Tobacco3482-text/Memo/2058090026.txt,Memo
data/Tobacco3482-text/Resume/50583715-3716.txt,Resume
data/Tobacco3482-text/Report/506135672_506135674.txt,Report
data/Tobacco3482-text/Memo/0000211869.txt,Memo
data/Tobacco3482-text/Email/2074602877.txt,Email
data/Tobacco3482-text/Email/2071862544b_2545.txt,Email
data/Tobacco3482-text/Memo/2030016727_2030016729.txt,Memo
data/Tobacco3482-text/Email/528023553+-3553.txt,Email
data/Tobacco3482-text/Memo/86002263.txt,Memo
data/Tobacco3482-text/Scientific/10092523_10092530.txt,Scientific
data/Tobacco3482-text/Resume/50425154-5155.txt,Resume
data/Tobacco3482-text/Advertisement/2501015790.txt,Advertisement
data/Tobacco3482-text/Letter/513262199.txt,Letter
data/Tobacco3482-text/Report/522040863+-0863.txt,Report
data/Tobacco3482-text/News/2025854306.txt,News
data/Tobacco3482-text/Letter/514839018+-9019.txt,Letter
data/Tobacco3482-text/Letter/50166929-6929.txt,Letter
data/Tobacco3482-text/Scientific/50285926-5933.txt,Scientific
data/Tobacco3482-text/Advertisement/2058502871.txt,Advertisement
data/Tobacco3482-text/Advertisement/2071388237.txt,Advertisement
data/Tobacco3482-text/Resume/50500260-0261.txt,Resume
data/Tobacco3482-text/Scientific/50592285-2292.txt,Scientific
data/Tobacco3482-text/Note/1005111374.txt,Note
data/Tobacco3482-text/Form/2505103752.txt,Form
data/Tobacco3482-text/Letter/518424618+-4618.txt,Letter
data/Tobacco3482-text/Advertisement/71895027.txt,Advertisement
data/Tobacco3482-text/News/10030014.txt,News
data/Tobacco3482-text/Note/2073440248.txt,Note
data/Tobacco3482-text/Email/2070045922a.txt,Email
data/Tobacco3482-text/Memo/2042404241.txt,Memo
data/Tobacco3482-text/Email/2073761095a.txt,Email
data/Tobacco3482-text/Letter/504409810_504409811.txt,Letter
data/Tobacco3482-text/Letter/515034743+-4743.txt,Letter
data/Tobacco3482-text/Report/511052379_511052380.txt,Report
data/Tobacco3482-text/News/2025684835.txt,News
data/Tobacco3482-text/Email/531440864+-0985.txt,Email
data/Tobacco3482-text/Email/2075247914.txt,Email
data/Tobacco3482-text/Letter/511111743+-1743.txt,Letter
data/Tobacco3482-text/Letter/504213969+-3971.txt,Letter
data/Tobacco3482-text/Letter/508046753.txt,Letter
data/Tobacco3482-text/News/98065867.txt,News
data/Tobacco3482-text/Form/2056599150.txt,Form
data/Tobacco3482-text/Letter/tob16529.92.txt,Letter
data/Tobacco3482-text/Letter/518451410.txt,Letter
data/Tobacco3482-text/Form/2045007011.txt,Form
